hash,author,family,filename
004b0f451f7d96f6a572e9e76360f51a,chowdhury,cellular-automata,spg_420_280.cnf.xz
008e7716c69009090ff6bd0048dc55f8,ibm,hardware-verification,SAT_dat.k10.cnf.xz
00a981f385cd209d41e1efa1f5f29bac,ibm,hardware-verification,ibm-2004-03-k70.cnf.xz
00b46ace235e3915a439c77a231a5657,mayer-eichberger,social-golfer,TableSymModel_output_7_3_9.bul_.dimacs.cnf.xz
00bb0b4ef28ed38c49de4c54b9fabc4d,zhang,cryptography-simon,25_2.cnf.xz
00f2eb377986e7decbc863931680a3b2,goldberg,miter,rand_net70-40-10.shuffled.cnf.xz
00f4aca773e5675f35263dcd46b15bde,unknown,cryptography,vmpc_28.shuffled-as.sat05-1957.cnf.xz
017ba03ed108f492c9293c7c95e5cae9,xindi,miter,multiplier_14bits__miter_14.cnf.xz
0191a0bf3412ed407ba669f8d69081ee,surynek,planning,mrpp_6x6#18_20.cnf.xz
01966a0fc52b2200a13f5f835275a919,anton,subgraph-isomorphism,SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf.xz
01bd0865ab694bc71d80b7d285d5777d,unknown,hardware-bmc,shuffling-2-s1480152728-of-bench-sat04-434.used-as.sat04-711.cnf.xz
01dd5feb463fa80f73809718f6ff735b,velev,hardware-verification,10pipe_q0_k.cnf.xz
02066c116dbacc40ec5cca2067db26c0,surynek,planning,mrpp_4x4#12_12.cnf.xz
028d0cc7af63e9bba5795f20e24db4f6,pyhala,prime-factoring,pyhala-braun-sat-35-4-04.shuffled.cnf.xz
0297c2a35f116ffd5382aea5b421e6df,chu-min-li,tseitin,Urquhart-s3-b3.shuffled-as.sat03-1556.cnf.xz
02c6fe8483e4f4474b7ac9731772535d,hartung,core-based-generator,ncc_none_7047_6_3_3_0_0_420.cnf.xz
0336f81b60baac5b8f481dd3c32861a5,unknown,modcircuits,mod4block_2vars_10gates_u2_autoenc-sc2009.cnf.xz
036b541db9d0839b0591d408ff4f77ae,post,software-verification,aes_decry_2_rounds.debugged.cnf.xz
037c423f56548082b1935e88c48ffdda,pehoushek,graph-coloring,3col120_5_2.shuffled.cnf.xz
037d21e060a2e3eab8b080aa84ceee75,markstrom,matrix-multiplication,mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf.xz
03a43a7ea55217f53542ed3f029963af,biere,test-configuration,satch2ways16w.cnf.xz
03de316ba1e90305471a3b8620cb9cd7,anton,subgraph-isomorphism,satsgi-n23himBHm26-p0-q248.cnf.xz
03e9d1abe418a1727bbf2ead77d69d02,reeves,pigeonhole,php15-mixed-15percent-blocked.cnf.xz
06b138e8a6da806e88ac7da2919cef30,fleury,grs-fp-comm,grs-192-32.cnf.xz
075ca0a158690a55b7254d9aaee2e103,manthey,cryptography-ascon,asconhashv12_opt64_H4_M2-LOD9_m0_2_U19.c.cnf.xz
0811f761eee5e4ef28196fd98884a67b,xindi,miter,multiplier_13bits__miter_15.cnf.xz
08455b2e1e6fda910989f0481a20f1c3,osama,hashtable-safety,hash_table_find_safety_size_13.cnf.xz
090eefb9bc472f6478e70baf2c6d2403,chowdhury,profitable-robust-production,PRP_100_150.cnf.xz
0945c95ba9b82c32d12fc9d9e5229c5a,tchinda,school-timetabling,SC23_Timetable_C_473_E_45_Cl_32_D_6_T_50.cnf.xz
096ac97e4261eabca440fc7bc135d7c0,tchinda,school-timetabling,SC23_Timetable_C_478_E_50_Cl_32_D_6_T_50.cnf.xz
0982db5b0b15642e79e8242881529b39,shuolin-li,reg-n,REGRandom-K4-L3-Seed15.cnf.xz
0a279c478775cdeede51ad431aebf200,zhang,cryptography-simon,24_0.cnf.xz
0a4ed112f2cdc0a524976a15d1821097,yldirimoglu,clique-colouring,cliquecoloring_n12_k9_c8.cnf.xz
0ae0c5a4fb9001d63669a0aa5b592167,xindi,miter,multiplier_16bits__miter_19.cnf.xz
0be1e12a8e7282d1a4e389bb90f6dbc7,yldirimoglu,or_randxor,or_randxor_k3_n600_m600.cnf.xz
0c9da400944b002f90fd385d4fdab385,nuttall,subsumptiontest,DivS_568_11.cnf.sanitized.cnf.xz
0d3e99a07b6a6b67ac59d706c0af9d68,fleury,grs-fp-comm,grs-32-160.cnf.xz
0eb98926b26343d31954169dfbde2b24,chung,satcoin,satcoin-genesis-UNSAT-11900.cnf.xz
0ef0d91d378eab41ba6fb9dfc9b87fc8,hiller,trigonometric-functions,sat-bench-trig-taylor4.cnf.xz
10196804504080e7107809a2e5b3bfcc,mayer-eichberger,social-golfer,ContextModel_output_6_5_6.bul_.dimacs.cnf.xz
112b0ac22b2a567cd3badfed3a5497fd,reeves,mutilated-chessboard,mchess16-mixed-35percent-blocked.cnf.xz
1153a473e1d5dd21ccd33189d594a4aa,yldirimoglu,tseitin,tseitin_d3_n10000.cnf.xz
11db226d109e82f93aaa3b2604173ff9,green,register-allocation,posixpath__joinrealpath_13.cnf.xz
14a5ff0d6213dcfe182ec656764bbdfb,chung,satcoin,satcoin-genesis-UNSAT-9080.cnf.xz
150b5f8cac40bb4e0fcbdd65c3c04701,chowdhury,profitable-robust-production,PRP_100_550.cnf.xz
15a2ec07aaca45d454a2fbfc0624e75e,osama,hashtable-safety,hash_table_find_safety_size_29.cnf.xz
15c53f73c62a78c24bf5974e4a7afcd8,zhang,cryptography-simon,18_1.cnf.xz
17039a3ed02ea12653ec5389e56dab50,unknown,pebbling,pbl-00070.shuffled-as.sat05-1324.shuffled-as.sat05-1324.cnf.xz
177a4ad8fd76ad8240387998112c3168,tchinda,school-timetabling,SC23_Timetable_C_481_E_49_Cl_32_D_6_T_50.cnf.xz
18416a9ac0909dce5fa96345f784c87e,gao,interval-matching,intervals122.cnf.xz
189e5991b041a89700513106988e720d,yldirimoglu,rphp,rphp_p20_r20.cnf.xz
18babbd2835b8a37c6299f8b0301c7c9,karia,brent-equations,brent_67_0.05.cnf.xz
19004c7d629f7e6e83c6e1d7a9a768a9,biere,miter,6s166.cnf.xz
1932e1e8f0c78372759909e45a19ecc7,karia,brent-equations,brent_69_0.3.cnf.xz
19c6a29181bee2f3aa03bfb5c5d693d0,karia,brent-equations,brent_9_0.cnf.xz
1a20649a8c79d6675d934cec271d573f,yldirimoglu,tseitin,tseitin_grid_n100_m100.cnf.xz
1a40d2d8c589799a0d267cae03fcd4c5,zheng,set-covering,SCPC-800-40.cnf.xz
1a63072b90f88c7fa621b5041f412b79,manthey,cryptography-ascon,asconhashv12_opt64_H8_M2-nm2vUdkK_m3_5_U3.c.cnf.xz
1a6a635f5b959e191ec705b2f236568a,manthey,bitvector,square.2.0.i.smt2-cvc4.cnf.xz
1aa7cd96ab1f7bf58984deccf8362ab4,goldberg,miter,rand_net50-60-10.shuffled.cnf.xz
1b02025658c2a23e1fd3ce0a9c3633cb,manthey,cryptography-ascon,asconhashv12_opt64_H8_M2-I61h2mH5_m2_6.c.cnf.xz
1b86f59ce4c43f19f0ad1238f8c362b4,chowdhury,profitable-robust-production,PRP_30_37.cnf.xz
1ce81dbba1292bf791e194b17aa2a219,biere,test-configuration,satch2ways15u.cnf.xz
1d1af993697599892804df5878d58979,karia,brent-equations,brent_69_0.cnf.xz
1d42a7c3616ce163e292340cfcd34f97,chowdhury,profitable-robust-production,PRP_100_600.cnf.xz
1ea7fe95e6158afe11f7b795b9aac939,shuolin-li,reg-n,REGRandom-K4-L4-Seed10.cnf.xz
1eea3d913d346b900252d77fc0cb25c8,simon,minimal-disagreement-parity,par32-4.shuffled.cnf.xz
1f215812371f0c428eb1f1e51f9f23d7,zhang,cryptography-simon,20_2.cnf.xz
1f6cf91464c6a19022144774b162a3cc,niskanen,argumentation,ER_500_30_3.apx_2_DC-ST.cnf.xz
20be6aa61af15fd53b4c48eb3f2f3319,zhang,cryptography-simon,27_1.cnf.xz
20cae5fe475d571da703f89d5da4bb8f,fleury,grs-fp-comm,grs-96-32.cnf.xz
211938776d92f11870a687abd11d55a4,sorge,quasigroup-completion,iso-icl004.shuffled-as.sat05-3238.cnf.xz
21667cf04beae213adbab0d48408a7e4,chung,satcoin,satcoin-genesis-UNSAT-10600.cnf.xz
21bde0ebb111c637a1ae8789827b0b73,green,register-allocation,WCNF_from_fp_13.cnf.xz
220bb8aa093e502c47afcdac3140d67c,grieu,cryptography,vmpc_24.cnf.xz
22d0a2fdc65d884c2bbde56af9feba4a,gao,interval-matching,intervals961.cnf.xz
23c4e178c94c0dff82ea6c87abed7ecc,yldirimoglu,rphp,rphp_p60_r60.cnf.xz
246afd75cb97a21144f368c00252a656,green,register-allocation,BZ2File_write_11.cnf.xz
24b93d0bf941e4b050c9109e4cb7faf4,connamacher,generic-csp,connm-ue-csp-sat-n600-d-0.02-s1022905465.used-as.sat04-951.cnf.xz
24bf910d2b9da558fb3e71a4dbe79ba3,aloul,prime-factoring,lisa19_99_a.shuffled.cnf.xz
2537f10a45d7ab430334dc1de6bfbdf0,tchinda,school-timetabling,SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf.xz
25b7a69d04a5029cf4ba2f483b5bec45,manthey,cryptography-ascon,asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf.xz
26114429758a203d651f4df87c94de4c,spence,sgen,sgen1-unsat-97-100.cnf.mis-72.debugged.cnf.xz
262009b8df6350761c7dfc8761f0af79,gao,interval-matching,intervals788.cnf.xz
2722f39c27dc45a989bb52761ed52e50,zhang,cryptography-simon,31_1.cnf.xz
275d36e3f246990dccd094e5e1442ba9,niskanen,argumentation,WS_500_32_50_10.apx_2_DC-AD.cnf.xz
27b4fe4cb0b4e2fd8327209ca5ff352c,vangelder,theorem-proving,grid_10_20.shuffled.cnf.xz
28857e681fc6a9077d5a7d0e9c7a19ad,osama,hashtable-safety,hash_table_find_safety_size_14.cnf.xz
